<WSGIRequest: GET '/en/checkout/cart/'> 1619169370.4669526<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169370.5413375 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427475.8233166<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427475.8706074 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427476.5178757<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427476.5185773<Response status_code=200, "application/json"> 1619427476.5874567 
<Response status_code=200, "application/json"> 1619427476.5868616 
<Response status_code=201, "application/json"> 1619427478.1460326 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427479.4392087<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427479.489442 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427479.893824<Response status_code=200, "application/json"> 1619427479.9460661 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427479.9480996<Response status_code=200, "application/json"> 1619427479.9986353 
<Response status_code=201, "application/json"> 1619427481.5277581 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427482.4850318<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427482.5354137 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427482.91218<Response status_code=200, "application/json"> 1619427482.961969 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427482.9644854<Response status_code=200, "application/json"> 1619427483.0123873 
<Response status_code=201, "application/json"> 1619427484.2822921 
<Response status_code=201, "application/json"> 1619427485.0152602 
<Response status_code=201, "application/json"> 1619427485.2458255 
<Response status_code=201, "application/json"> 1619427485.3844419 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427485.8916097<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427485.9405775 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427486.3084402<Response status_code=200, "application/json"> 1619427486.35829 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427486.3605442<Response status_code=200, "application/json"> 1619427486.4124207 
<Response status_code=201, "application/json"> 1619427488.775285 
<Response status_code=201, "application/json"> 1619427489.141894 
<Response status_code=201, "application/json"> 1619427489.6246815 
<Response status_code=201, "application/json"> 1619427489.787648 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427490.4139388<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427490.4628363 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427490.8319519<Response status_code=200, "application/json"> 1619427490.881125 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427490.883257<Response status_code=200, "application/json"> 1619427490.940048 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427507.668973<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427507.7141013 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427508.2904997<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427508.2914224<Response status_code=200, "application/json"> 1619427508.3710024 
<Response status_code=200, "application/json"> 1619427508.3742466 
<WSGIRequest: GET '/en/product/product/'> 1619427512.4006789<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619427512.48013 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427512.9659622<Response status_code=200, "application/json"> 1619427513.0191429 
<Response status_code=201, "application/json"> 1619427514.1891654 
<Response status_code=201, "application/json"> 1619427517.2171178 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427520.9540105<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427520.9993432 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427521.4248137<Response status_code=200, "application/json"> 1619427521.4752443 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427521.4769826<Response status_code=200, "application/json"> 1619427521.5225415 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427522.3197665<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427522.3636081 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427522.7925544<Response status_code=200, "application/json"> 1619427522.8426602 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427522.8447752<Response status_code=200, "application/json"> 1619427522.8973868 
<Response status_code=201, "application/json"> 1619427526.378018 
<Response status_code=201, "application/json"> 1619427530.203931 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427531.2671177<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427531.3191733 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427531.701867<Response status_code=200, "application/json"> 1619427531.750113 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427531.7519393<Response status_code=200, "application/json"> 1619427531.8004255 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427608.9184186<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427609.0030043 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427635.7433796<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427635.8269637 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427636.4731934<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427636.4744413<Response status_code=200, "application/json"> 1619427636.5437357 
<Response status_code=200, "application/json"> 1619427636.5442147 
<Response status_code=201, "application/json"> 1619427639.9579406 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427643.1128964<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427643.159935 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427643.5502746<Response status_code=200, "application/json"> 1619427643.5984502 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427643.6009142<Response status_code=200, "application/json"> 1619427643.6491525 
<Response status_code=201, "application/json"> 1619427647.5506952 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427650.4152758<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427650.4605134 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427650.8609588<Response status_code=200, "application/json"> 1619427650.9163654 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427650.91855<Response status_code=200, "application/json"> 1619427650.967232 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427673.1273038<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427673.182874 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427678.8366184<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427678.923027 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427679.482667<Response status_code=200, "application/json"> 1619427679.5292726 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427679.5314705<Response status_code=200, "application/json"> 1619427679.5815272 
<Response status_code=201, "application/json"> 1619427680.9913611 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427683.7848358<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427683.8351088 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427684.224587<Response status_code=200, "application/json"> 1619427684.2770948 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427684.2791934<Response status_code=200, "application/json"> 1619427684.326806 
<Response status_code=201, "application/json"> 1619427685.5889387 
<Response status_code=201, "application/json"> 1619427685.814095 
<Response status_code=201, "application/json"> 1619427686.0330842 
<Response status_code=201, "application/json"> 1619427686.2144344 
<Response status_code=201, "application/json"> 1619427686.364289 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427689.0481641<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427689.087371 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427689.4609022<Response status_code=200, "application/json"> 1619427689.5076005 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427689.509871<Response status_code=200, "application/json"> 1619427689.5575087 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427736.9163127<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427736.9678955 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427737.5891786<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427737.5901127<Response status_code=200, "application/json"> 1619427737.6601899 
<Response status_code=200, "application/json"> 1619427737.6626859 
<Response status_code=201, "application/json"> 1619427739.52319 
<Response status_code=201, "application/json"> 1619427739.9623346 
<Response status_code=204> 1619427740.3387446 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427742.295398<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427742.3568668 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427742.783676<Response status_code=200, "application/json"> 1619427742.8366024 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427742.838842<Response status_code=200, "application/json"> 1619427742.8922956 
<Response status_code=201, "application/json"> 1619427761.2925508 
<Response status_code=201, "application/json"> 1619427761.4872675 
<WSGIRequest: GET '/en/product/product/'> 1619427764.8676195<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619427764.9486442 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427765.3915403<Response status_code=200, "application/json"> 1619427765.4476068 
<Response status_code=201, "application/json"> 1619427768.1271858 
<Response status_code=201, "application/json"> 1619427768.366641 
<Response status_code=201, "application/json"> 1619427768.4879906 
<Response status_code=201, "application/json"> 1619427768.66818 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427769.9712589<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427770.0261617 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427770.4819915<Response status_code=200, "application/json"> 1619427770.5382833 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427770.5426443<Response status_code=200, "application/json"> 1619427770.5969021 
<Response status_code=201, "application/json"> 1619427942.1442869 
<Response status_code=201, "application/json"> 1619427942.9024343 
<WSGIRequest: GET '/en/checkout/cart/'> 1619427949.9184513<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619427949.97136 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427950.3852944<Response status_code=200, "application/json"> 1619427950.44417 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427950.4478548<Response status_code=200, "application/json"> 1619427950.5144176 
<Response status_code=201, "application/json"> 1619427953.558379 
<Response status_code=201, "application/json"> 1619427953.9060817 
<Response status_code=201, "application/json"> 1619427954.348423 
<Response status_code=201, "application/json"> 1619427954.5450912 
<Response status_code=201, "application/json"> 1619427955.137744 
<Response status_code=201, "application/json"> 1619427955.341011 
<Response status_code=201, "application/json"> 1619427955.590166 
<Response status_code=201, "application/json"> 1619427955.7736402 
<Response status_code=201, "application/json"> 1619427955.9884694 
<Response status_code=201, "application/json"> 1619427956.19577 
<Response status_code=201, "application/json"> 1619427956.341815 
<Response status_code=201, "application/json"> 1619427956.7651942 
<Response status_code=201, "application/json"> 1619427956.9212065 
<Response status_code=201, "application/json"> 1619427957.1382306 
<Response status_code=201, "application/json"> 1619427957.3209438 
<Response status_code=201, "application/json"> 1619427957.5302434 
<Response status_code=201, "application/json"> 1619427957.9129057 
<Response status_code=201, "application/json"> 1619427958.560791 
<Response status_code=201, "application/json"> 1619427958.7678711 
<Response status_code=201, "application/json"> 1619427958.9652877 
<Response status_code=201, "application/json"> 1619427959.445337 
<Response status_code=201, "application/json"> 1619427959.9880514 
<Response status_code=201, "application/json"> 1619427960.3395083 
<Response status_code=201, "application/json"> 1619427960.7716687 
<Response status_code=201, "application/json"> 1619427961.1874313 
<WSGIRequest: GET '/en/product/product/'> 1619427968.7659433<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619427968.8512301 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619427969.3044872<Response status_code=200, "application/json"> 1619427969.3577256 
<WSGIRequest: GET '/en/checkout/cart/'> 1619428012.2569017<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619428012.3247094 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428012.7528937<Response status_code=200, "application/json"> 1619428012.807029 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428012.8104408<Response status_code=200, "application/json"> 1619428012.9083672 
<WSGIRequest: GET '/en/admin/checkout/orderitem/'> 1619428395.5660694<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619428395.6829944 
<WSGIRequest: GET '/en/admin/jsi18n/'> 1619428395.7258892<WSGIRequest: GET '/jet/jsi18n/'> 1619428395.7314928<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619428395.7384288 
<HttpResponse status_code=200, "text/javascript; charset="utf-8""> 1619428395.7398298 
<WSGIRequest: GET '/favicon.ico'> 1619428395.944854<HttpResponseNotFound status_code=404, "text/html"> 1619428395.94759 
<Response status_code=201, "application/json"> 1619428439.5707912 
<Response status_code=201, "application/json"> 1619428440.3024747 
<Response status_code=201, "application/json"> 1619428440.5128596 
<Response status_code=201, "application/json"> 1619428440.6974742 
<Response status_code=201, "application/json"> 1619428440.8683977 
<Response status_code=201, "application/json"> 1619428441.0362887 
<Response status_code=201, "application/json"> 1619428441.2583196 
<Response status_code=201, "application/json"> 1619428441.4662066 
<Response status_code=201, "application/json"> 1619428441.6498814 
<Response status_code=201, "application/json"> 1619428442.5384245 
<Response status_code=204> 1619428445.6171863 
<Response status_code=404, "application/json"> 1619428446.2162733 
<Response status_code=204> 1619428447.7025561 
<Response status_code=204> 1619428455.9747095 
<WSGIRequest: GET '/en/product/product/'> 1619428458.328803<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619428458.376467 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428458.6375396<Response status_code=200, "application/json"> 1619428458.647485 
<Response status_code=201, "application/json"> 1619428461.1764414 
<Response status_code=201, "application/json"> 1619428462.2366512 
<Response status_code=201, "application/json"> 1619428463.7917275 
<Response status_code=201, "application/json"> 1619428463.9681668 
<Response status_code=201, "application/json"> 1619428464.1017482 
<Response status_code=201, "application/json"> 1619428464.2437828 
<WSGIRequest: GET '/en/checkout/cart/'> 1619428466.149653<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619428466.1793146 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428466.4319942<Response status_code=200, "application/json"> 1619428466.4600883 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428466.4615874<Response status_code=200, "application/json"> 1619428466.4882512 
<Response status_code=204> 1619428469.3452394 
<Response status_code=404, "application/json"> 1619428469.5357046 
<WSGIRequest: GET '/en/checkout/cart/'> 1619428485.5208051<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619428485.553205 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428485.9712346<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428485.971849<Response status_code=200, "application/json"> 1619428486.0046434 
<Response status_code=200, "application/json"> 1619428486.0049527 
<WSGIRequest: GET '/en/product/product/'> 1619428492.6482172<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619428492.7069843 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428492.9955254<Response status_code=200, "application/json"> 1619428493.0198264 
<Response status_code=201, "application/json"> 1619428494.5736995 
<Response status_code=201, "application/json"> 1619428494.7456517 
<Response status_code=201, "application/json"> 1619428494.8488102 
<Response status_code=201, "application/json"> 1619428495.0280404 
<Response status_code=201, "application/json"> 1619428495.971524 
<Response status_code=201, "application/json"> 1619428496.1278439 
<Response status_code=201, "application/json"> 1619428496.2684977 
<Response status_code=201, "application/json"> 1619428496.4146485 
<Response status_code=201, "application/json"> 1619428497.2946408 
<Response status_code=201, "application/json"> 1619428497.4412682 
<Response status_code=201, "application/json"> 1619428497.75216 
<WSGIRequest: GET '/en/checkout/cart/'> 1619428500.041122<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619428500.0777597 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428500.3066738<Response status_code=200, "application/json"> 1619428500.335055 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428500.3363647<Response status_code=200, "application/json"> 1619428500.3629785 
<WSGIRequest: GET '/en/product/product/'> 1619428568.4116096<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619428568.4587092 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619428568.719591<Response status_code=200, "application/json"> 1619428568.7507133 
<WSGIRequest: GET '/en/product/product/'> 1619429391.5214424<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429391.657722 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429392.368939<Response status_code=200, "application/json"> 1619429392.4224656 
<WSGIRequest: GET '/en/product/product/'> 1619429398.9943855<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429399.070809 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619429399.5502036<django.http.response.FileResponse object at 0x7f1292721eb0> 1619429399.5507975 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619429399.5550623<django.http.response.FileResponse object at 0x7f12928000d0> 1619429399.5563412 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619429399.5580573<django.http.response.FileResponse object at 0x7f1292563250> 1619429399.5614116 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429399.7894263<Response status_code=200, "application/json"> 1619429399.8436763 
<Response status_code=204> 1619429403.1250672 
<WSGIRequest: GET '/en/product/product/'> 1619429404.5354602<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429404.6142206 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429405.1757414<Response status_code=200, "application/json"> 1619429405.2182493 
<Response status_code=204> 1619429412.2027898 
<Response status_code=404, "application/json"> 1619429413.3488636 
<Response status_code=404, "application/json"> 1619429414.3441815 
<WSGIRequest: GET '/en/product/product/'> 1619429415.2851694<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429415.3585126 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429415.762907<Response status_code=200, "application/json"> 1619429415.7942166 
<Response status_code=201, "application/json"> 1619429419.5041647 
<Response status_code=201, "application/json"> 1619429426.4506063 
<Response status_code=201, "application/json"> 1619429428.155882 
<WSGIRequest: GET '/en/product/product/'> 1619429432.1419969<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429432.215022 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429432.621695<Response status_code=200, "application/json"> 1619429432.675131 
<Response status_code=204> 1619429434.533822 
<Response status_code=404, "application/json"> 1619429434.9880402 
<Response status_code=404, "application/json"> 1619429435.3299334 
<WSGIRequest: GET '/en/product/product/'> 1619429436.171231<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429436.2414722 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429436.61289<Response status_code=200, "application/json"> 1619429436.6545646 
<Response status_code=204> 1619429438.1645024 
<Response status_code=204> 1619429438.921383 
<WSGIRequest: GET '/en/product/product/'> 1619429439.4618607<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429439.535551 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429439.9319234<Response status_code=200, "application/json"> 1619429439.9471607 
<WSGIRequest: GET '/en/product/product/'> 1619429734.277987<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429734.3510654 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619429734.6166863<WSGIRequest: GET '/media/product_images/11.jpg'> 1619429734.6152747<WSGIRequest: GET '/media/product_images/23.jpg'> 1619429734.6160748<django.http.response.FileResponse object at 0x7fa26efbbd60> 1619429734.622252 
<django.http.response.FileResponse object at 0x7fa2740dcbb0> 1619429734.6214697 
<django.http.response.FileResponse object at 0x7fa2740dc340> 1619429734.6230025 
<Response status_code=201, "application/json"> 1619429737.7207887 
<WSGIRequest: GET '/en/product/product/'> 1619429741.6282651<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429741.6784272 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619429741.9330883<WSGIRequest: GET '/media/product_images/23.jpg'> 1619429741.9324217<WSGIRequest: GET '/media/product_images/18.jpg'> 1619429741.9342346<django.http.response.FileResponse object at 0x7fa27421a1f0> 1619429741.9351583 
<django.http.response.FileResponse object at 0x7fa274175a90> 1619429741.9359562 
<django.http.response.FileResponse object at 0x7fa274175d90> 1619429741.9366126 
<WSGIRequest: GET '/en/product/product/'> 1619429748.131036<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429748.1839423 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619429748.5384927<django.http.response.FileResponse object at 0x7fa26ce966d0> 1619429748.538892 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619429748.5429163<django.http.response.FileResponse object at 0x7fa26ce96b50> 1619429748.543382 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619429748.5472403<django.http.response.FileResponse object at 0x7fa26ce96eb0> 1619429748.5482569 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429748.7695897<Response status_code=200, "application/json"> 1619429748.79271 
<Response status_code=204> 1619429750.7389417 
<Response status_code=404, "application/json"> 1619429750.9482071 
<WSGIRequest: GET '/en/product/product/'> 1619429751.8346837<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429751.8893964 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619429752.1912053<django.http.response.FileResponse object at 0x7fa2740c4940> 1619429752.19166 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619429752.1949315<WSGIRequest: GET '/media/product_images/18.jpg'> 1619429752.1958616<django.http.response.FileResponse object at 0x7fa2740c4160> 1619429752.1964056 
<django.http.response.FileResponse object at 0x7fa26ef63eb0> 1619429752.196985 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429752.4801705<Response status_code=200, "application/json"> 1619429752.4892685 
<Response status_code=201, "application/json"> 1619429755.1552908 
<WSGIRequest: GET '/en/product/product/'> 1619429760.2418687<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619429760.2946577 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619429760.586118<django.http.response.FileResponse object at 0x7fa2741ed940> 1619429760.586999 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619429760.590996<django.http.response.FileResponse object at 0x7fa2741ed160> 1619429760.591491 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619429760.5962646<django.http.response.FileResponse object at 0x7fa26cde3610> 1619429760.5971947 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619429760.8243532<Response status_code=200, "application/json"> 1619429760.8497615 
<WSGIRequest: GET '/en/product/product/'> 1619431704.693672<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619431704.785199 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619431705.2722132<django.http.response.FileResponse object at 0x7fa2740e6d30> 1619431705.2728517 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619431705.2798126<django.http.response.FileResponse object at 0x7fa2741a7f10> 1619431705.2806196 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619431705.2862976<django.http.response.FileResponse object at 0x7fa2740dce50> 1619431705.2869704 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431705.5370717<Response status_code=200, "application/json"> 1619431705.5665996 
<Response status_code=201, "application/json"> 1619431710.3673978 
<WSGIRequest: GET '/az/api/product/7'> 1619431710.3754187<Response status_code=200, "application/json"> 1619431710.3976085 
<WSGIRequest: GET '/en/product/product/'> 1619431721.986419<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619431722.075298 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619431722.5663269<WSGIRequest: GET '/media/product_images/11.jpg'> 1619431722.5674913<WSGIRequest: GET '/media/product_images/18.jpg'> 1619431722.5693164<django.http.response.FileResponse object at 0x7fa2741d2cd0> 1619431722.574037 
<django.http.response.FileResponse object at 0x7fa274272d60> 1619431722.5746439 
<django.http.response.FileResponse object at 0x7fa2741d2310> 1619431722.5766234 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431722.8233597<Response status_code=200, "application/json"> 1619431722.8710995 
<Response status_code=204> 1619431728.7980835 
<WSGIRequest: GET '/en/product/product/'> 1619431729.347302<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619431729.428249 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431729.8794556<Response status_code=200, "application/json"> 1619431729.9126487 
<WSGIRequest: GET '/en/checkout/cart/'> 1619431730.3088565<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619431730.3562567 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431730.7476144<Response status_code=200, "application/json"> 1619431730.776098 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431730.778025<Response status_code=200, "application/json"> 1619431730.8037305 
<Response status_code=204> 1619431732.1647103 
<WSGIRequest: GET '/en/checkout/cart/'> 1619431732.7016222<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619431732.7458613 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431733.1314938<Response status_code=200, "application/json"> 1619431733.1475136 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431733.1503484<Response status_code=200, "application/json"> 1619431733.166443 
<WSGIRequest: GET '/en/product/product/'> 1619431734.6666448<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619431734.78317 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431735.2025452<Response status_code=200, "application/json"> 1619431735.21641 
<Response status_code=201, "application/json"> 1619431737.4729836 
<WSGIRequest: GET '/az/api/product/6'> 1619431737.4822762<Response status_code=200, "application/json"> 1619431737.5007007 
<WSGIRequest: GET '/media/product_images/23.jpg%20alt%3D'> 1619431737.509242<HttpResponseNotFound status_code=404, "text/html"> 1619431737.514011 
<WSGIRequest: GET '/en/product/product/'> 1619431746.0424747<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619431746.1145048 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431746.516072<Response status_code=200, "application/json"> 1619431746.5493412 
<WSGIRequest: GET '/en/product/product/'> 1619431779.1326177<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619431779.207148 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619431779.605068<django.http.response.FileResponse object at 0x7fa26ef3c520> 1619431779.605724 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619431779.6104512<WSGIRequest: GET '/media/product_images/18.jpg'> 1619431779.612389<django.http.response.FileResponse object at 0x7fa2740c5a60> 1619431779.6130137 
<django.http.response.FileResponse object at 0x7fa2740c5130> 1619431779.6135573 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431779.963746<Response status_code=200, "application/json"> 1619431779.9921598 
<Response status_code=204> 1619431781.4809346 
<WSGIRequest: GET '/en/product/product/'> 1619431781.8947577<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619431781.9674652 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619431782.396663<Response status_code=200, "application/json"> 1619431782.4104419 
<Response status_code=201, "application/json"> 1619431785.3622937 
<WSGIRequest: GET '/az/api/product/6'> 1619431785.3705814<Response status_code=200, "application/json"> 1619431785.3916137 
<WSGIRequest: GET '/en/product/product/undefined%20alt%3D'> 1619431785.3991337<HttpResponseNotFound status_code=404, "text/html"> 1619431785.407618 
<WSGIRequest: GET '/en/product/product/'> 1619431805.0106163<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619431805.0953472 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619431805.5368195<django.http.response.FileResponse object at 0x7fa26e6e7100> 1619431805.5377436 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619431805.5432365<django.http.response.FileResponse object at 0x7fa26cdd8d60> 1619431805.54413 
